# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373752253000 534 7844828afa087fb2aa32eb260ae04bd170b37627 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/Log.class
1373752253000 4008 522e36fa3ce98432b947bd14413fb6288f02b568 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/MainActivity.class
1373752253000 452 c66f13e492aa53efeef3e2ecf6cb9b44a96b695c /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$drawable.class
1373752253000 717 17207b79af4f353f162d96da996754d8590dd95d /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R.class
1373752253000 357 081b8a486128765d511f532e15e02fa6d9122862 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/Settings.class
1373752253000 352 d00f6dc189e7831d80e987c52e2d27c027256566 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$attr.class
1356307530000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/libs/twitter4j-core-3.0.3.jar
1373752253000 3375 8fe02ac1f4e5c97a565bde42e2a779327570a325 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/MainActivity$GetUserTimelineAsyncTask.class
1373752253000 473 1d76fe7676aa28fa370b2524e3ec4728122b45e5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$dimen.class
1373752253000 443 913c8097e6a4aa41e12219118153e43d9ada433d /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$style.class
1373752253000 353 a2cd599c6e29e4781ebf139051c84c2d6a00e065 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/BuildConfig.class
1373752253000 449 84b0b4db282b7ea45d121b68b044250d4ba9db5a /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$string.class
1373700532000 48261 c62362968b40fc5fdb6715945fc7876a7516a846 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/libs/picasso-1.1.1.jar
1373752253000 438 33b10867a934bb58a80147913960be02561d95b7 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$id.class
1373752253000 502 7eea13b07d631c3808b9bff56b0bba37f5f4ba96 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$layout.class
1373687240000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/libs/android-support-v4.jar
1373752253000 1024 55ac0642ae10662193a52f539924efb32a092fe6 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/MotivationalDialog.class
1373752253000 1621 e7a05f9550e3ad506ccc8df8b998ef85c0932feb /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/MainActivity$1.class
1373752253000 400 9ad129f03ace3ef629de57cd91bff057c5866d31 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/R$menu.class
1373752253000 2365 113c5a1b91af6e69f2d2aa70071721e437155a0e /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/free/debug/com/example/tetotweets/TweetsListAdapter.class
